size;graphDistance;greedyWalkPathLenght;metricDistance;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 9;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 10;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;0; 9;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 9;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 9;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 9;0,000000;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;0; 4;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;0; 4;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 4;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 9;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 10;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 4;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;2; 6;0,002412;
100000;0; 6;0,000000;
100000;2; 7;0,002412;
100000;0; 6;0,000000;
100000;2; 7;0,002412;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;2; 6;0,002412;
100000;2; 5;0,002412;
100000;2; 7;0,002412;
100000;2; 6;0,002412;
100000;0; 4;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;2; 7;0,002412;
100000;0; 5;0,000000;
100000;2; 8;0,002412;
100000;2; 6;0,002412;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;0; 7;0,000000;
100000;2; 6;0,002412;
100000;2; 6;0,002412;
100000;2; 7;0,002412;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;2; 6;0,002412;
100000;2; 8;0,002412;
100000;2; 4;0,002412;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;2; 6;0,002412;
100000;2; 6;0,002412;
100000;2; 6;0,002412;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;2; 5;0,002412;
100000;2; 6;0,002412;
100000;2; 6;0,002412;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;2; 7;0,002412;
100000;2; 5;0,002412;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;2; 6;0,002412;
100000;0; 5;0,000000;
100000;2; 6;0,002412;
100000;2; 8;0,002412;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;2; 5;0,002412;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;2; 5;0,002412;
100000;2; 7;0,002412;
100000;2; 4;0,002412;
100000;2; 4;0,002412;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 9;0,000000;
100000;0; 5;0,000000;
100000;2; 5;0,002412;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;2; 7;0,002412;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;2; 7;0,002412;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 4;0,000000;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;3; 5;0,172026;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 4;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;0; 4;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 4;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 3;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 9;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;3; 4;0,164828;
100000;3; 6;0,172026;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;2; 6;0,024358;
100000;0; 5;0,000000;
100000;2; 6;0,024358;
100000;2; 9;0,019118;
100000;0; 6;0,000000;
100000;2; 6;0,019118;
100000;0; 8;0,000000;
100000;2; 7;0,019118;
100000;2; 4;0,019118;
100000;0; 6;0,000000;
100000;2; 8;0,024358;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;2; 5;0,019118;
100000;0; 3;0,000000;
100000;2; 5;0,024358;
100000;0; 7;0,000000;
100000;2; 8;0,019118;
100000;2; 8;0,024358;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;2; 6;0,024358;
100000;2; 5;0,019118;
100000;2; 4;0,024358;
100000;2; 7;0,019118;
100000;2; 6;0,024358;
100000;0; 6;0,000000;
100000;2; 4;0,019118;
100000;2; 5;0,024358;
100000;2; 5;0,024358;
100000;2; 6;0,019118;
100000;0; 6;0,000000;
100000;2; 4;0,024358;
100000;2; 7;0,024358;
100000;2; 4;0,024358;
100000;2; 6;0,019118;
100000;2; 7;0,024358;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;2; 6;0,019118;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;2; 6;0,019118;
100000;0; 6;0,000000;
100000;2; 6;0,024358;
100000;2; 7;0,019118;
100000;2; 4;0,019118;
100000;2; 6;0,024358;
100000;2; 6;0,024358;
100000;0; 6;0,000000;
100000;2; 9;0,024358;
100000;0; 6;0,000000;
100000;2; 8;0,024358;
100000;0; 8;0,000000;
100000;2; 7;0,024358;
100000;2; 4;0,024358;
100000;2; 5;0,024358;
100000;2; 5;0,019118;
100000;2; 6;0,024358;
100000;2; 6;0,019118;
100000;2; 4;0,024358;
100000;2; 6;0,019118;
100000;2; 6;0,019118;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;2; 8;0,024358;
100000;0; 5;0,000000;
100000;2; 7;0,024358;
100000;0; 6;0,000000;
100000;2; 6;0,019118;
100000;0; 3;0,000000;
100000;0; 5;0,000000;
100000;2; 7;0,024358;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 3;0,000000;
100000;0; 4;0,000000;
100000;0; 7;0,000000;
100000;2; 7;0,024358;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 4;0,000000;
100000;2; 5;0,024358;
100000;2; 4;0,019118;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 4;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;0; 4;0,000000;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 4;0,000000;
100000;0; 4;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 4;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 4;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;0; 4;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;2; 6;0,046326;
100000;0; 7;0,000000;
100000;0; 3;0,000000;
100000;0; 6;0,000000;
100000;2; 7;0,046326;
100000;0; 7;0,000000;
100000;2; 5;0,056255;
100000;2; 5;0,056255;
100000;0; 7;0,000000;
100000;2; 5;0,046326;
100000;0; 6;0,000000;
100000;2; 6;0,046326;
100000;0; 7;0,000000;
100000;0; 9;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;2; 4;0,033430;
100000;2; 3;0,033430;
100000;3; 4;0,141174;
100000;0; 8;0,000000;
100000;3; 4;0,141174;
100000;3; 5;0,057859;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;2; 6;0,033430;
100000;0; 5;0,000000;
100000;2; 6;0,033430;
100000;2; 6;0,046326;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;2; 6;0,046326;
100000;0; 8;0,000000;
100000;3; 5;0,057859;
100000;3; 5;0,057859;
100000;0; 5;0,000000;
100000;2; 4;0,046326;
100000;2; 6;0,046326;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;2; 6;0,033430;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;2; 5;0,046326;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;2; 5;0,056255;
100000;2; 6;0,056255;
100000;0; 9;0,000000;
100000;0; 7;0,000000;
100000;2; 6;0,033430;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;3; 5;0,141174;
100000;0; 7;0,000000;
100000;2; 4;0,046326;
100000;2; 6;0,046326;
100000;2; 7;0,046326;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;2; 5;0,046326;
100000;3; 4;0,141174;
100000;0; 5;0,000000;
100000;2; 6;0,046326;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;3; 6;0,057859;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 9;0,000000;
100000;2; 4;0,046326;
100000;0; 6;0,000000;
100000;2; 6;0,046326;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;0; 6;0,000000;
100000;2; 6;0,033430;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;2; 6;0,021334;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 4;0,000000;
100000;0; 5;0,000000;
100000;0; 4;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;2; 7;0,021334;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;2; 6;0,021334;
100000;0; 5;0,000000;
100000;0; 3;0,000000;
100000;2; 5;0,039650;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;0; 4;0,000000;
100000;2; 5;0,021334;
100000;0; 8;0,000000;
100000;2; 5;0,021334;
100000;0; 4;0,000000;
100000;0; 4;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;2; 8;0,021334;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;2; 5;0,039650;
100000;2; 6;0,021334;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 3;0,000000;
100000;0; 5;0,000000;
100000;2; 7;0,021334;
100000;2; 5;0,039650;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;2; 9;0,021334;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 9;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;2; 8;0,021334;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;2; 8;0,021334;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;2; 8;0,021334;
100000;2; 4;0,021334;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;2; 6;0,021334;
100000;0; 4;0,000000;
100000;2; 5;0,039650;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;2; 4;0,021334;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;0; 4;0,000000;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;2; 5;0,021334;
100000;0; 4;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;2; 5;0,021334;
100000;2; 5;0,021334;
100000;2; 6;0,021334;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;2; 4;0,039650;
100000;0; 7;0,000000;
100000;0; 4;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 4;0,000000;
100000;0; 6;0,000000;
100000;2; 7;0,021334;
100000;2; 5;0,039650;
100000;3; 5;0,084603;
100000;2; 8;0,005471;
100000;2; 5;0,058347;
100000;2; 5;0,058347;
100000;2; 7;0,005471;
100000;4; 3;0,290093;
100000;3; 5;0,046969;
100000;0; 7;0,000000;
100000;2; 5;0,005471;
100000;0; 4;0,000000;
100000;0; 8;0,000000;
100000;3; 9;0,084603;
100000;3; 4;0,084603;
100000;0; 8;0,000000;
100000;3; 6;0,046969;
100000;2; 5;0,005471;
100000;3; 5;0,046969;
100000;3; 5;0,046969;
100000;2; 6;0,005471;
100000;3; 7;0,046969;
100000;0; 9;0,000000;
100000;2; 7;0,005471;
100000;2; 5;0,058347;
100000;2; 5;0,005471;
100000;3; 7;0,046969;
100000;0; 6;0,000000;
100000;2; 6;0,058347;
100000;0; 8;0,000000;
100000;3; 8;0,046969;
100000;0; 4;0,000000;
100000;3; 5;0,046969;
100000;3; 7;0,046969;
100000;2; 5;0,058347;
100000;0; 6;0,000000;
100000;3; 4;0,046969;
100000;3; 7;0,084603;
100000;2; 4;0,058347;
100000;2; 7;0,005471;
100000;2; 4;0,058347;
100000;2; 9;0,005471;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;2; 5;0,005471;
100000;2; 5;0,058347;
100000;2; 4;0,005471;
100000;0; 7;0,000000;
100000;3; 4;0,046969;
100000;3; 7;0,046969;
100000;2; 5;0,005471;
100000;2; 3;0,058347;
100000;2; 6;0,058347;
100000;3; 6;0,046969;
100000;2; 4;0,058347;
100000;3; 6;0,046969;
100000;2; 4;0,058347;
100000;2; 4;0,058347;
100000;2; 4;0,005471;
100000;3; 7;0,046969;
100000;2; 7;0,005471;
100000;3; 7;0,084603;
100000;0; 6;0,000000;
100000;2; 6;0,058347;
100000;3; 5;0,046969;
100000;0; 4;0,000000;
100000;2; 7;0,058347;
100000;2; 5;0,005471;
100000;2; 4;0,058347;
100000;2; 6;0,005471;
100000;3; 7;0,046969;
100000;2; 5;0,005471;
100000;2; 6;0,058347;
100000;2; 5;0,058347;
100000;3; 7;0,046969;
100000;3; 4;0,046969;
100000;2; 7;0,005471;
100000;2; 6;0,005471;
100000;2; 4;0,058347;
100000;2; 7;0,058347;
100000;2; 8;0,058347;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;3; 6;0,084603;
100000;0; 6;0,000000;
100000;2; 4;0,058347;
100000;2; 7;0,005471;
100000;2; 5;0,058347;
100000;2; 5;0,058347;
100000;2; 7;0,005471;
100000;3; 9;0,046969;
100000;2; 6;0,005471;
100000;2; 8;0,005471;
100000;3; 5;0,046969;
100000;2; 4;0,005471;
100000;0; 7;0,000000;
100000;3; 5;0,046969;
100000;2; 6;0,058347;
100000;2; 4;0,058347;
100000;0; 6;0,000000;
100000;2; 3;0,058347;
100000;3; 6;0,010145;
100000;2; 4;0,125069;
100000;0; 6;0,000000;
100000;3; 6;0,010145;
100000;3; 6;0,010145;
100000;3; 6;0,058847;
100000;0; 5;0,000000;
100000;3; 5;0,010145;
100000;3; 6;0,010145;
100000;3; 5;0,010145;
100000;3; 6;0,010145;
100000;3; 7;0,010145;
100000;3; 6;0,010145;
100000;3; 7;0,010145;
100000;3; 7;0,010145;
100000;3; 9;0,010145;
100000;3; 5;0,010145;
100000;0; 5;0,000000;
100000;3; 6;0,010145;
100000;0; 5;0,000000;
100000;3; 6;0,010145;
100000;3; 6;0,010145;
100000;3; 5;0,010145;
100000;0; 5;0,000000;
100000;3; 6;0,010145;
100000;3; 7;0,010145;
100000;3; 9;0,010145;
100000;3; 7;0,010145;
100000;3; 5;0,010145;
100000;3; 7;0,010145;
100000;0; 6;0,000000;
100000;3; 6;0,010145;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;3; 6;0,010145;
100000;3; 6;0,010145;
100000;3; 7;0,010145;
100000;3; 7;0,010145;
100000;3; 8;0,010145;
100000;3; 6;0,010145;
100000;0; 7;0,000000;
100000;0; 9;0,000000;
100000;3; 5;0,010145;
100000;3; 5;0,010145;
100000;3; 5;0,057237;
100000;0; 5;0,000000;
100000;3; 6;0,010145;
100000;0; 3;0,000000;
100000;3; 5;0,010145;
100000;3; 9;0,010145;
100000;0; 6;0,000000;
100000;3; 6;0,058847;
100000;0; 5;0,000000;
100000;3; 6;0,010145;
100000;3; 6;0,010145;
100000;0; 3;0,000000;
100000;0; 5;0,000000;
100000;0; 4;0,000000;
100000;3; 5;0,010145;
100000;0; 4;0,000000;
100000;3; 6;0,010145;
100000;3; 5;0,010145;
100000;0; 5;0,000000;
100000;3; 4;0,010145;
100000;3; 7;0,010145;
100000;3; 5;0,010145;
100000;3; 4;0,010145;
100000;3; 5;0,010145;
100000;3; 6;0,010145;
100000;3; 6;0,010145;
100000;3; 7;0,010145;
100000;3; 7;0,010145;
100000;0; 5;0,000000;
100000;3; 7;0,010145;
100000;3; 7;0,010145;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;3; 5;0,010145;
100000;3; 5;0,010145;
100000;3; 6;0,010145;
100000;3; 7;0,010145;
100000;0; 7;0,000000;
100000;3; 6;0,010145;
100000;0; 6;0,000000;
100000;3; 7;0,010145;
100000;3; 4;0,010145;
100000;3; 5;0,010145;
100000;3; 4;0,010145;
100000;3; 5;0,010145;
100000;3; 7;0,010145;
100000;0; 7;0,000000;
100000;3; 6;0,010145;
100000;0; 6;0,000000;
100000;3; 6;0,010145;
100000;0; 6;0,000000;
100000;3; 8;0,010145;
