size;graphDistance;greedyWalkPathLenght;metricDistance;;;
100000;0;19;0;;;
100000;0;22;0;;;
100000;0;14;0;;;
100000;0;15;0;;;
100000;0;15;0;;;
100000;0;17;0;;;
100000;0;15;0;;;
100000;0;13;0;;;
100000;0;20;0;;;
100000;0;22;0;;;
100000;0;20;0;;;
100000;0;13;0;;;
100000;0;13;0;;;
100000;0;17;0;;;
100000;12;1;0,694157;;;
100000;0;16;0;;;
100000;0;19;0;;;
100000;0;16;0;;;
100000;0;6;0;;;
100000;9;3;0,531239;;;
100000;0;23;0;;;
100000;0;28;0;;;
100000;0;20;0;;;
100000;0;14;0;;;
100000;0;16;0;;;
100000;0;11;0;;;
100000;0;18;0;;;
100000;0;18;0;;;
100000;0;14;0;;;
100000;0;15;0;;;
100000;0;23;0;;;
100000;0;30;0;;;
100000;10;4;0,318087;;;
100000;0;20;0;;;
100000;0;12;0;;;
100000;0;19;0;;;
100000;0;11;0;;;
100000;0;17;0;;;
100000;0;16;0;;;
100000;0;19;0;;;
100000;0;20;0;;;
100000;0;9;0;;;
100000;0;22;0;;;
100000;0;15;0;;;
100000;0;19;0;;;
100000;0;16;0;;;
100000;9;3;0,094666;;;
100000;0;17;0;;;
100000;0;16;0;;;
100000;0;12;0;;;
100000;0;17;0;;;
100000;0;11;0;;;
100000;0;19;0;;;
100000;0;19;0;;;
100000;0;13;0;;;
100000;0;11;0;;;
100000;0;16;0;;;
100000;0;23;0;;;
100000;0;20;0;;;
100000;0;16;0;;;
100000;0;9;0;;;
100000;0;8;0;;;
100000;0;17;0;;;
100000;11;2;0,207752;;;
100000;0;16;0;;;
100000;0;13;0;;;
100000;0;24;0;;;
100000;9;2;0,205754;;;
100000;0;11;0;;;
100000;0;20;0;;;
100000;0;14;0;;;
100000;0;26;0;;;
100000;0;16;0;;;
100000;0;19;0;;;
100000;0;10;0;;;
100000;0;13;0;;;
100000;8;3;0,126198;;;
100000;0;13;0;;;
100000;0;11;0;;;
100000;0;12;0;;;
100000;0;16;0;;;
100000;0;11;0;;;
100000;0;26;0;;;
100000;11;4;0,502269;;;
100000;0;11;0;;;
100000;0;14;0;;;
100000;9;2;0,277999;;;
100000;0;12;0;;;
100000;0;30;0;;;
100000;0;15;0;;;
100000;0;19;0;;;
100000;0;15;0;;;
100000;0;21;0;;;
100000;0;14;0;;;
100000;0;23;0;;;
100000;0;12;0;;;
100000;0;29;0;;;
100000;0;16;0;;;
100000;0;13;0;;;
100000;0;33;0;;;
100000;0;26;0;;;
100000;12;3;0,290932;;;
100000;0;15;0;;;
100000;0;18;0;;;
100000;9;2;0,179403;;;
100000;0;24;0;;;
100000;0;8;0;;;
100000;0;11;0;;;
100000;9;3;0,126023;;;
100000;7;2;0,039849;;;
100000;0;17;0;;;
100000;0;15;0;;;
100000;0;13;0;;;
100000;0;19;0;;;
100000;0;26;0;;;
100000;0;10;0;;;
100000;0;17;0;;;
100000;6;1;0,101073;;;
100000;0;33;0;;;
100000;0;16;0;;;
100000;0;10;0;;;
100000;0;18;0;;;
100000;0;12;0;;;
100000;0;25;0;;;
100000;0;13;0;;;
100000;0;11;0;;;
100000;0;29;0;;;
100000;0;22;0;;;
100000;0;11;0;;;
100000;0;23;0;;;
100000;0;16;0;;;
100000;5;2;0,015404;;;
100000;0;20;0;;;
100000;0;20;0;;;
100000;0;21;0;;;
100000;9;1;0,33536;;;
100000;11;13;0,274742;;;
100000;0;11;0;;;
100000;0;27;0;;;
100000;0;3;0;;;
100000;0;13;0;;;
100000;0;23;0;;;
100000;0;18;0;;;
100000;0;27;0;;;
100000;0;17;0;;;
100000;0;16;0;;;
100000;0;16;0;;;
100000;0;30;0;;;
100000;0;18;0;;;
100000;9;6;0,319388;;;
100000;0;13;0;;;
100000;0;19;0;;;
100000;0;17;0;;;
100000;0;20;0;;;
100000;0;24;0;;;
100000;0;12;0;;;
100000;0;16;0;;;
100000;0;20;0;;;
100000;0;13;0;;;
100000;0;32;0;;;
100000;8;2;0,337644;;;
100000;0;19;0;;;
100000;0;19;0;;;
100000;0;17;0;;;
100000;0;32;0;;;
100000;0;17;0;;;
100000;0;16;0;;;
100000;0;18;0;;;
100000;0;36;0;;;
100000;9;6;0,126023;;;
100000;0;28;0;;;
100000;0;26;0;;;
100000;0;23;0;;;
100000;0;13;0;;;
100000;0;24;0;;;
100000;0;19;0;;;
100000;0;23;0;;;
100000;0;18;0;;;
100000;8;7;0,025859;;;
100000;0;12;0;;;
100000;9;4;0,258654;;;
100000;0;10;0;;;
100000;0;17;0;;;
100000;0;14;0;;;
100000;0;15;0;;;
100000;0;22;0;;;
100000;0;35;0;;;
100000;0;13;0;;;
100000;0;18;0;;;
100000;0;17;0;;;
100000;0;10;0;;;
100000;0;26;0;;;
100000;9;3;0,089428;;;
100000;0;11;0;;;
100000;0;15;0;;;
100000;8;3;0,762943;;;
100000;0;20;0;;;
100000;0;18;0;;;
100000;12;5;0,423724;;;
100000;0;13;0;;;
100000;11;2;0,575158;;;
100000;0;23;0;;;
100000;0;13;0;;;
100000;0;17;0;;;
100000;0;17;0;;;
100000;0;17;0;;;
100000;0;19;0;;;
100000;0;10;0;;;
100000;0;17;0;;;
100000;0;22;0;;;
100000;0;20;0;;;
100000;0;21;0;;;
100000;10;14;0,393694;;;
100000;0;11;0;;;
100000;0;14;0;;;
100000;0;21;0;;;
100000;0;27;0;;;
100000;0;17;0;;;
100000;0;12;0;;;
100000;0;23;0;;;
100000;0;24;0;;;
100000;0;16;0;;;
100000;10;4;0,577885;;;
100000;0;22;0;;;
100000;0;11;0;;;
100000;0;18;0;;;
100000;0;8;0;;;
100000;0;19;0;;;
100000;0;17;0;;;
100000;0;17;0;;;
100000;0;16;0;;;
100000;0;15;0;;;
100000;10;3;0,66494;;;
100000;0;13;0;;;
100000;0;23;0;;;
100000;0;16;0;;;
100000;0;29;0;;;
100000;0;15;0;;;
100000;0;12;0;;;
100000;11;5;0,836998;;;
100000;0;19;0;;;
100000;0;18;0;;;
100000;0;16;0;;;
100000;0;14;0;;;
100000;0;26;0;;;
100000;0;17;0;;;
100000;0;16;0;;;
100000;0;28;0;;;
100000;0;18;0;;;
100000;0;14;0;;;
100000;0;14;0;;;
100000;0;22;0;;;
100000;0;18;0;;;
100000;0;16;0;;;
100000;0;15;0;;;
100000;0;9;0;;;
100000;0;15;0;;;
100000;0;14;0;;;
100000;0;19;0;;;
100000;0;20;0;;;
100000;0;18;0;;;
100000;0;12;0;;;
100000;0;14;0;;;
100000;0;15;0;;;
100000;0;13;0;;;
100000;0;18;0;;;
100000;0;15;0;;;
100000;0;19;0;;;
100000;0;24;0;;;
100000;0;14;0;;;
100000;0;13;0;;;
100000;0;11;0;;;
100000;0;9;0;;;
100000;0;24;0;;;
100000;0;15;0;;;
100000;0;17;0;;;
100000;0;13;0;;;
100000;0;17;0;;;
100000;0;14;0;;;
100000;0;22;0;;;
100000;0;27;0;;;
100000;0;15;0;;;
100000;0;12;0;;;
100000;0;25;0;;;
100000;0;24;0;;;
100000;10;2;0,244181;;;
100000;0;13;0;;;
100000;0;24;0;;;
100000;8;8;0,163202;;;
100000;0;19;0;;;
100000;11;2;0,692183;;;
100000;0;13;0;;;
100000;0;22;0;;;
100000;10;1;0,247144;;;
100000;0;15;0;;;
100000;0;16;0;;;
100000;0;19;0;;;
100000;12;2;0,44114;;;
100000;0;20;0;;;
100000;10;2;0,096169;;;
100000;0;8;0;;;
100000;0;21;0;;;
100000;0;15;0;;;
100000;0;10;0;;;
100000;0;20;0;;;
100000;0;16;0;;;
100000;0;15;0;;;
100000;0;14;0;;;
100000;0;12;0;;;
100000;0;16;0;;;
100000;0;13;0;;;
100000;0;21;0;;;
100000;0;14;0;;;
100000;0;17;0;;;
100000;0;18;0;;;
100000;0;20;0;;;
100000;0;8;0;;;
100000;0;18;0;;;
100000;0;15;0;;;
100000;9;2;0,164979;;;
100000;0;16;0;;;
100000;11;17;0,257284;;;
100000;0;15;0;;;
100000;0;17;0;;;
100000;0;9;0;;;
100000;0;21;0;;;
100000;0;21;0;;;
100000;9;1;0,035414;;;
100000;10;2;0,596367;;;
100000;0;12;0;;;
100000;0;22;0;;;
100000;0;25;0;;;
100000;0;20;0;;;
100000;0;18;0;;;
100000;0;19;0;;;
100000;0;18;0;;;
100000;0;11;0;;;
100000;0;22;0;;;
100000;0;16;0;;;
100000;0;21;0;;;
100000;0;17;0;;;
100000;0;18;0;;;
100000;0;14;0;;;
100000;0;16;0;;;
100000;0;19;0;;;
100000;0;9;0;;;
100000;0;15;0;;;
100000;0;15;0;;;
100000;13;3;0,643041;;;
100000;0;16;0;;;
100000;0;13;0;;;
100000;0;21;0;;;
100000;0;21;0;;;
100000;0;17;0;;;
100000;0;22;0;;;
100000;0;20;0;;;
100000;0;21;0;;;
100000;0;22;0;;;
100000;0;18;0;;;
100000;0;13;0;;;
100000;0;14;0;;;
100000;10;3;0,197203;;;
100000;0;20;0;;;
100000;0;10;0;;;
100000;0;24;0;;;
100000;0;17;0;;;
100000;0;23;0;;;
100000;0;26;0;;;
100000;0;19;0;;;
100000;0;19;0;;;
100000;0;11;0;;;
100000;0;25;0;;;
100000;0;15;0;;;
100000;0;17;0;;;
100000;0;14;0;;;
100000;13;3;0,643041;;;
100000;0;17;0;;;
100000;0;25;0;;;
100000;0;16;0;;;
100000;0;23;0;;;
100000;0;21;0;;;
100000;0;9;0;;;
100000;0;18;0;;;
100000;0;28;0;;;
100000;12;13;0,490442;;;
100000;0;18;0;;;
100000;0;13;0;;;
100000;12;3;0,354582;;;
100000;0;21;0;;;
100000;0;27;0;;;
100000;13;7;0,436746;;;
100000;0;18;0;;;
100000;0;15;0;;;
100000;0;14;0;;;
100000;0;14;0;;;
100000;0;22;0;;;
100000;0;32;0;;;
100000;12;2;0,181538;;;
100000;0;15;0;;;
100000;0;29;0;;;
100000;11;2;0,316007;;;
100000;0;23;0;;;
100000;0;12;0;;;
100000;0;18;0;;;
100000;0;26;0;;;
100000;0;23;0;;;
100000;9;15;0,007571;;;
100000;0;16;0;;;
100000;0;18;0;;;
100000;0;23;0;;;
100000;0;25;0;;;
100000;0;16;0;;;
100000;0;17;0;;;
100000;10;2;0,126313;;;
100000;0;25;0;;;
100000;0;29;0;;;
100000;0;13;0;;;
100000;0;13;0;;;
100000;0;19;0;;;
100000;0;19;0;;;
100000;0;18;0;;;
100000;0;13;0;;;
100000;0;19;0;;;
100000;0;25;0;;;
100000;0;19;0;;;
100000;0;28;0;;;
100000;10;3;0,128363;;;
100000;0;16;0;;;
100000;0;17;0;;;
100000;0;17;0;;;
100000;12;11;0,444585;;;
100000;0;22;0;;;
100000;0;32;0;;;
100000;0;34;0;;;
100000;0;16;0;;;
100000;0;16;0;;;
100000;0;18;0;;;
100000;0;21;0;;;
100000;0;14;0;;;
100000;0;16;0;;;
100000;0;18;0;;;
100000;0;22;0;;;
100000;0;19;0;;;
100000;11;5;0,099499;;;
100000;0;15;0;;;
100000;0;17;0;;;
100000;0;24;0;;;
100000;0;24;0;;;
100000;0;25;0;;;
100000;0;13;0;;;
100000;0;22;0;;;
100000;0;22;0;;;
100000;0;15;0;;;
100000;0;23;0;;;
100000;0;14;0;;;
100000;0;15;0;;;
100000;0;17;0;;;
100000;0;20;0;;;
100000;0;25;0;;;
100000;0;17;0;;;
100000;0;16;0;;;
100000;0;9;0;;;
100000;0;16;0;;;
100000;0;23;0;;;
100000;0;19;0;;;
100000;0;13;0;;;
100000;0;25;0;;;
100000;0;20;0;;;
100000;0;27;0;;;
100000;0;17;0;;;
100000;0;25;0;;;
100000;0;21;0;;;
100000;0;25;0;;;
100000;0;22;0;;;
100000;0;23;0;;;
100000;0;20;0;;;
100000;0;21;0;;;
100000;0;16;0;;;
100000;0;18;0;;;
100000;0;34;0;;;
100000;12;1;0,132163;;;
100000;0;29;0;;;
100000;0;14;0;;;
100000;0;18;0;;;
100000;0;21;0;;;
100000;0;14;0;;;
100000;0;26;0;;;
100000;0;16;0;;;
100000;0;30;0;;;
100000;3;3;0,000238;;;
100000;0;14;0;;;
100000;0;19;0;;;
100000;0;15;0;;;
100000;0;22;0;;;
100000;0;21;0;;;
100000;0;22;0;;;
100000;0;26;0;;;
100000;0;8;0;;;
100000;0;26;0;;;
100000;0;31;0;;;
100000;0;17;0;;;
100000;0;15;0;;;
100000;0;20;0;;;
100000;0;26;0;;;
100000;0;17;0;;;
100000;0;27;0;;;
100000;0;27;0;;;
100000;0;23;0;;;
100000;0;26;0;;;
100000;0;20;0;;;
100000;0;15;0;;;
100000;0;12;0;;;
100000;0;33;0;;;
100000;0;20;0;;;
100000;0;20;0;;;
100000;0;21;0;;;
100000;0;22;0;;;
100000;0;15;0;;;
100000;0;18;0;;;
100000;0;18;0;;;
100000;0;18;0;;;
100000;0;23;0;;;
100000;0;16;0;;;
100000;0;18;0;;;
100000;0;24;0;;;
100000;0;19;0;;;
100000;0;24;0;;;
100000;0;25;0;;;
100000;0;16;0;;;
100000;0;20;0;;;
100000;0;14;0;;;
100000;0;21;0;;;
100000;0;19;0;;;
100000;0;23;0;;;
100000;0;18;0;;;
100000;0;29;0;;;
100000;0;13;0;;;
100000;0;15;0;;;
100000;0;20;0;;;
100000;0;14;0;;;
100000;0;29;0;;;
100000;0;27;0;;;
100000;0;19;0;;;
100000;0;15;0;;;
100000;0;21;0;;;
100000;0;20;0;;;
100000;0;20;0;;;
100000;0;28;0;;;
100000;0;24;0;;;
100000;0;28;0;;;
100000;13;1;0,726835;;;
100000;0;16;0;;;
100000;0;18;0;;;
100000;0;19;0;;;
100000;0;17;0;;;
100000;0;21;0;;;
100000;0;27;0;;;
100000;12;3;0,223363;;;
100000;0;23;0;;;
100000;0;28;0;;;
100000;0;14;0;;;
100000;0;16;0;;;
100000;0;19;0;;;
100000;0;31;0;;;
100000;0;23;0;;;
100000;8;1;0,02358;;;
100000;0;13;0;;;
100000;0;32;0;;;
100000;7;1;0,017846;;;
100000;0;22;0;;;
100000;0;25;0;;;
100000;0;14;0;;;
100000;0;15;0;;;
100000;0;13;0;;;
100000;0;16;0;;;
100000;0;14;0;;;
100000;0;14;0;;;
100000;0;31;0;;;
100000;0;25;0;;;
100000;0;9;0;;;
100000;0;20;0;;;
100000;0;18;0;;;
100000;0;14;0;;;
100000;0;17;0;;;
100000;0;25;0;;;
100000;0;14;0;;;
100000;0;19;0;;;
100000;0;22;0;;;
100000;0;12;0;;;
100000;0;13;0;;;
100000;0;24;0;;;
100000;0;15;0;;;
100000;0;14;0;;;
100000;10;6;0,098172;;;
100000;0;24;0;;;
100000;0;25;0;;;
100000;0;11;0;;;
100000;0;32;0;;;
100000;0;24;0;;;
100000;0;17;0;;;
100000;0;12;0;;;
100000;0;11;0;;;
100000;0;34;0;;;
100000;0;19;0;;;
100000;0;15;0;;;
100000;0;15;0;;;
100000;0;18;0;;;
100000;0;15;0;;;
100000;9;4;0,541853;;;
100000;0;14;0;;;
100000;0;26;0;;;
100000;0;12;0;;;
100000;0;22;0;;;
100000;0;14;0;;;
100000;11;2;0,766763;;;
100000;0;17;0;;;
100000;0;14;0;;;
100000;9;9;0,037454;;;
100000;0;14;0;;;
100000;0;18;0;;;
100000;11;5;0,611825;;;
100000;0;24;0;;;
100000;0;27;0;;;
100000;0;23;0;;;
100000;11;9;0,276903;;;
100000;0;26;0;;;
100000;0;15;0;;;
100000;0;25;0;;;
100000;0;17;0;;;
100000;0;15;0;;;
100000;10;6;0,021222;;;
100000;0;19;0;;;
100000;0;21;0;;;
100000;0;18;0;;;
100000;0;19;0;;;
100000;0;18;0;;;
100000;0;27;0;;;
100000;0;16;0;;;
100000;9;1;0,898326;;;
100000;0;18;0;;;
100000;0;16;0;;;
100000;0;22;0;;;
100000;0;15;0;;;
100000;0;22;0;;;
100000;0;33;0;;;
100000;0;21;0;;;
100000;0;23;0;;;
100000;0;22;0;;;
100000;0;25;0;;;
100000;0;15;0;;;
100000;0;13;0;;;
100000;0;20;0;;;
100000;0;24;0;;;
100000;0;10;0;;;
100000;0;14;0;;;
100000;0;15;0;;;
100000;10;3;0,409607;;;
100000;0;17;0;;;
100000;0;14;0;;;
100000;0;14;0;;;
100000;0;18;0;;;
100000;8;13;0,885937;;;
100000;0;15;0;;;
100000;11;3;0,809471;;;
100000;0;15;0;;;
100000;0;13;0;;;
100000;0;16;0;;;
100000;0;19;0;;;
100000;0;10;0;;;
100000;0;16;0;;;
100000;0;22;0;;;
100000;0;18;0;;;
100000;9;3;0,493518;;;
100000;0;16;0;;;
100000;0;20;0;;;
100000;0;13;0;;;
100000;0;18;0;;;
100000;0;11;0;;;
100000;0;12;0;;;
100000;0;12;0;;;
100000;0;13;0;;;
100000;0;19;0;;;
100000;0;12;0;;;
100000;0;11;0;;;
100000;9;12;0,711589;;;
100000;0;10;0;;;
100000;0;12;0;;;
100000;0;18;0;;;
100000;0;27;0;;;
100000;0;27;0;;;
100000;13;2;0,675003;;;
100000;0;14;0;;;
100000;0;26;0;;;
100000;0;16;0;;;
100000;0;20;0;;;
100000;0;19;0;;;
100000;0;19;0;;;
100000;0;14;0;;;
100000;0;15;0;;;
100000;0;15;0;;;
100000;0;19;0;;;
100000;0;16;0;;;
100000;0;30;0;;;
100000;0;18;0;;;
100000;0;17;0;;;
100000;0;17;0;;;
100000;0;21;0;;;
100000;0;17;0;;;
100000;0;20;0;;;
100000;0;11;0;;;
100000;0;19;0;;;
100000;0;21;0;;;
100000;0;20;0;;;
100000;0;11;0;;;
100000;0;13;0;;;
100000;0;11;0;;;
100000;0;13;0;;;
100000;9;20;0,273934;;;
100000;0;17;0;;;
100000;0;13;0;;;
100000;0;15;0;;;
100000;0;19;0;;;
100000;0;26;0;;;
100000;0;19;0;;;
100000;0;11;0;;;
100000;0;16;0;;;
100000;0;12;0;;;
100000;0;11;0;;;
100000;0;13;0;;;
100000;0;14;0;;;
100000;0;16;0;;;
100000;0;19;0;;;
100000;0;18;0;;;
100000;0;20;0;;;
100000;0;12;0;;;
100000;0;12;0;;;
100000;0;22;0;;;
100000;0;15;0;;;
100000;0;26;0;;;
100000;0;16;0;;;
100000;0;21;0;;;
100000;0;19;0;;;
100000;0;28;0;;;
100000;0;19;0;;;
100000;0;19;0;;;
100000;9;2;0,079323;;;
100000;0;15;0;;;
100000;0;12;0;;;
100000;0;23;0;;;
100000;0;19;0;;;
100000;0;10;0;;;
100000;0;14;0;;;
100000;0;18;0;;;
100000;0;27;0;;;
100000;0;15;0;;;
100000;0;26;0;;;
100000;0;20;0;;;
100000;0;13;0;;;
100000;9;2;0,505589;;;
100000;0;15;0;;;
100000;8;8;0,39247;;;
100000;10;5;0,365296;;;
100000;0;14;0;;;
100000;0;15;0;;;
100000;0;13;0;;;
100000;0;19;0;;;
100000;0;14;0;;;
100000;0;17;0;;;
100000;0;30;0;;;
100000;0;14;0;;;
100000;0;8;0;;;
100000;0;13;0;;;
100000;0;19;0;;;
100000;0;24;0;;;
100000;0;8;0;;;
100000;0;14;0;;;
100000;0;12;0;;;
100000;0;23;0;;;
100000;0;16;0;;;
100000;0;15;0;;;
100000;0;19;0;;;
100000;0;15;0;;;
100000;0;14;0;;;
100000;11;3;0,307014;;;
100000;0;19;0;;;
100000;0;12;0;;;
100000;8;2;0,043515;;;
100000;0;17;0;;;
100000;0;11;0;;;
100000;0;15;0;;;
100000;0;21;0;;;
100000;0;21;0;;;
100000;0;12;0;;;
100000;0;23;0;;;
100000;0;15;0;;;
100000;0;17;0;;;
100000;0;14;0;;;
100000;0;11;0;;;
100000;0;19;0;;;
100000;0;13;0;;;
100000;0;28;0;;;
100000;0;19;0;;;
100000;0;8;0;;;
100000;0;17;0;;;
100000;0;16;0;;;
100000;0;16;0;;;
100000;0;16;0;;;
100000;0;16;0;;;
100000;0;13;0;;;
100000;0;16;0;;;
100000;0;9;0;;;
100000;9;7;0,151917;;;
100000;0;30;0;;;
100000;0;18;0;;;
100000;0;18;0;;;
100000;0;24;0;;;
100000;0;13;0;;;
100000;0;10;0;;;
100000;0;13;0;;;
100000;0;14;0;;;
100000;9;2;0,342892;;;
100000;0;20;0;;;
100000;9;2;0,366872;;;
100000;0;24;0;;;
100000;0;16;0;;;
100000;0;25;0;;;
100000;0;11;0;;;
100000;0;14;0;;;
100000;11;4;0,550204;;;
100000;0;16;0;;;
100000;0;10;0;;;
100000;0;16;0;;;
100000;0;25;0;;;
100000;0;9;0;;;
100000;0;9;0;;;
100000;0;16;0;;;
100000;0;17;0;;;
100000;0;8;0;;;
100000;0;19;0;;;
100000;0;11;0;;;
100000;0;17;0;;;
100000;0;17;0;;;
100000;0;14;0;;;
100000;0;20;0;;;
100000;0;11;0;;;
100000;0;12;0;;;
100000;0;26;0;;;
100000;0;17;0;;;
100000;0;11;0;;;
100000;0;15;0;;;
100000;0;13;0;;;
100000;0;15;0;;;
100000;0;18;0;;;
100000;0;14;0;;;
100000;0;9;0;;;
100000;0;11;0;;;
100000;0;19;0;;;
100000;0;18;0;;;
100000;0;22;0;;;
100000;0;13;0;;;
100000;0;14;0;;;
100000;0;25;0;;;
100000;0;20;0;;;
100000;0;17;0;;;
100000;0;21;0;;;
100000;0;13;0;;;
100000;0;11;0;;;
100000;0;20;0;;;
100000;0;16;0;;;
100000;0;17;0;;;
100000;0;20;0;;;
100000;0;17;0;;;
100000;8;2;0,239503;;;
100000;0;12;0;;;
100000;7;9;0,052198;;;
100000;0;18;0;;;
100000;0;13;0;;;
100000;0;17;0;;;
100000;0;10;0;;;
100000;0;10;0;;;
100000;0;18;0;;;
100000;0;17;0;;;
100000;0;20;0;;;
100000;0;12;0;;;
100000;0;14;0;;;
100000;0;20;0;;;
100000;0;13;0;;;
100000;0;19;0;;;
100000;0;18;0;;;
100000;0;20;0;;;
100000;7;2;0,075322;;;
100000;0;21;0;;;
100000;0;18;0;;;
100000;0;13;0;;;
100000;0;12;0;;;
100000;0;11;0;;;
100000;0;20;0;;;
100000;0;16;0;;;
100000;0;20;0;;;
100000;11;1;0,309091;;;
100000;0;17;0;;;
100000;7;2;0,081555;;;
100000;0;17;0;;;
100000;0;13;0;;;
100000;0;7;0;;;
100000;0;19;0;;;
100000;0;19;0;;;
100000;0;13;0;;;
100000;0;20;0;;;
100000;0;13;0;;;
100000;0;24;0;;;
100000;0;16;0;;;
100000;0;21;0;;;
100000;0;15;0;;;
100000;0;19;0;;;
100000;0;22;0;;;
100000;0;18;0;;;
100000;0;17;0;;;
100000;0;11;0;;;
100000;0;8;0;;;
100000;0;18;0;;;
100000;0;22;0;;;
100000;0;12;0;;;
100000;0;14;0;;;
100000;0;18;0;;;
100000;0;18;0;;;
100000;0;18;0;;;
100000;0;10;0;;;
100000;0;9;0;;;
100000;0;20;0;;;
100000;0;15;0;;;
100000;0;29;0;;;
100000;0;11;0;;;
100000;0;18;0;;;
100000;0;20;0;;;
100000;0;11;0;;;
100000;0;19;0;;;
100000;10;3;0,467418;;;
100000;0;11;0;;;
100000;9;1;0,451593;;;
100000;0;17;0;;;
100000;0;20;0;;;
100000;0;26;0;;;
100000;0;16;0;;;
100000;0;20;0;;;
100000;0;23;0;;;
100000;8;5;0,597435;;;
100000;0;14;0;;;
100000;0;16;0;;;
100000;0;14;0;;;
100000;0;15;0;;;
100000;0;11;0;;;
100000;0;12;0;;;
100000;0;18;0;;;
100000;0;15;0;;;
100000;0;17;0;;;
100000;0;9;0;;;
100000;0;14;0;;;
100000;0;14;0;;;
100000;11;3;0,228041;;;
100000;0;25;0;;;
100000;0;24;0;;;
100000;0;11;0;;;
100000;0;26;0;;;
100000;0;20;0;;;
100000;0;20;0;;;
100000;0;14;0;;;
100000;0;11;0;;;
100000;0;16;0;;;
100000;0;8;0;;;
100000;0;8;0;;;
100000;0;12;0;;;
100000;0;16;0;;;
100000;0;14;0;;;
100000;0;16;0;;;
100000;0;22;0;;;
100000;0;13;0;;;
100000;0;17;0;;;
100000;0;17;0;;;
100000;0;15;0;;;
100000;0;14;0;;;
100000;0;13;0;;;
100000;0;19;0;;;
100000;0;28;0;;;
100000;0;21;0;;;
100000;0;15;0;;;
100000;0;13;0;;;
100000;0;8;0;;;
100000;9;7;0,733542;;;
100000;0;15;0;;;
100000;0;25;0;;;
100000;0;26;0;;;
100000;0;10;0;;;
100000;0;11;0;;;
100000;0;16;0;;;
100000;0;11;0;;;
100000;0;26;0;;;
100000;9;3;0,458871;;;
100000;0;15;0;;;
100000;0;9;0;;;
100000;0;14;0;;;
100000;0;29;0;;;
100000;0;24;0;;;
100000;0;14;0;;;
100000;0;20;0;;;
100000;0;18;0;;;
100000;0;24;0;;;
100000;0;10;0;;;
100000;0;14;0;;;
100000;0;17;0;;;
100000;0;12;0;;;
100000;0;19;0;;;
100000;0;18;0;;;
100000;0;8;0;;;
100000;0;12;0;;;
100000;0;14;0;;;
100000;0;21;0;;;
100000;0;11;0;;;
100000;0;28;0;;;
100000;0;25;0;;;
100000;0;9;0;;;
100000;0;16;0;;;
100000;0;22;0;;;
100000;0;13;0;;;
100000;0;25;0;;;
100000;0;14;0;;;
100000;0;12;0;;;
100000;0;13;0;;;
100000;0;21;0;;;
100000;0;15;0;;;
100000;0;16;0;;;
100000;10;3;0,246738;;;
100000;0;12;0;;;
100000;0;9;0;;;
100000;0;17;0;;;
100000;0;21;0;;;
100000;0;13;0;;;
100000;0;14;0;;;
100000;0;29;0;;;
100000;0;41;0;;;
100000;0;15;0;;;
100000;0;19;0;;;
100000;0;23;0;;;
100000;0;18;0;;;
100000;0;13;0;;;
100000;0;14;0;;;
100000;0;20;0;;;
100000;0;10;0;;;
100000;0;30;0;;;
100000;0;15;0;;;
100000;0;29;0;;;
100000;0;17;0;;;
100000;0;17;0;;;
100000;10;4;0,579319;;;
100000;0;14;0;;;
100000;0;12;0;;;
100000;0;28;0;;;
100000;0;15;0;;;
100000;0;23;0;;;
100000;8;2;0,193839;;;
100000;0;20;0;;;
100000;0;12;0;;;
100000;0;23;0;;;
100000;0;14;0;;;
100000;0;14;0;;;
100000;0;15;0;;;
100000;0;21;0;;;
100000;0;20;0;;;
100000;0;30;0;;;
100000;0;16;0;;;
100000;0;11;0;;;
100000;0;15;0;;;
100000;0;16;0;;;
100000;0;19;0;;;
100000;0;11;0;;;
100000;0;20;0;;;
100000;8;1;0,202445;;;
100000;0;13;0;;;
100000;0;10;0;;;
100000;0;7;0;;;
100000;0;11;0;;;
100000;0;25;0;;;
100000;0;17;0;;;
100000;0;19;0;;;
100000;0;20;0;;;
100000;0;23;0;;;
100000;0;18;0;;;
100000;0;18;0;;;
100000;0;24;0;;;
100000;0;15;0;;;
100000;0;18;0;;;
100000;0;19;0;;;
100000;0;9;0;;;
100000;0;16;0;;;
100000;0;11;0;;;
100000;0;25;0;;;
100000;12;6;0,603171;;;
100000;0;32;0;;;
100000;0;22;0;;;
100000;11;4;0,64579;;;
100000;0;25;0;;;
100000;0;15;0;;;
100000;0;15;0;;;
100000;0;20;0;;;
100000;0;28;0;;;
100000;0;27;0;;;
100000;0;22;0;;;
100000;0;13;0;;;
100000;0;17;0;;;
100000;0;11;0;;;
100000;0;17;0;;;
100000;0;25;0;;;
100000;0;18;0;;;
100000;0;22;0;;;
100000;0;19;0;;;
100000;0;22;0;;;
100000;0;23;0;;;
100000;0;17;0;;;
100000;11;5;0,576519;;;
100000;0;11;0;;;
100000;0;12;0;;;
100000;0;25;0;;;
100000;0;16;0;;;
100000;10;2;0,830264;;;
100000;0;19;0;;;
100000;8;5;0,092319;;;
100000;0;10;0;;;
100000;12;10;0,717389;;;
100000;0;28;0;;;
100000;0;15;0;;;
100000;0;12;0;;;
100000;0;21;0;;;
100000;0;16;0;;;
100000;0;19;0;;;
100000;0;23;0;;;
100000;0;16;0;;;
100000;0;20;0;;;
100000;0;19;0;;;
