size;graphDistance;greedyWalkPathLenght;metricDistance;
100000;0; 9;0,000000;
100000;0; 25;0,000000;
100000;0; 26;0,000000;
100000;9; 3;0,008376;
100000;0; 13;0,000000;
100000;11; 9;0,303055;
100000;9; 1;0,113842;
100000;0; 29;0,000000;
100000;0; 18;0,000000;
100000;0; 27;0,000000;
100000;12; 7;0,078784;
100000;10; 4;0,629479;
100000;0; 24;0,000000;
100000;14; 4;0,221308;
100000;0; 17;0,000000;
100000;13; 2;0,233102;
100000;0; 27;0,000000;
100000;0; 18;0,000000;
100000;12; 3;0,561485;
100000;14; 7;0,502726;
100000;0; 19;0,000000;
100000;11; 7;0,342885;
100000;0; 21;0,000000;
100000;0; 19;0,000000;
100000;0; 16;0,000000;
100000;13; 2;0,105448;
100000;0; 19;0,000000;
100000;11; 4;0,510370;
100000;13; 3;0,094314;
100000;0; 33;0,000000;
100000;0; 24;0,000000;
100000;0; 16;0,000000;
100000;0; 20;0,000000;
100000;12; 2;0,041087;
100000;0; 24;0,000000;
100000;0; 27;0,000000;
100000;0; 28;0,000000;
100000;0; 18;0,000000;
100000;0; 15;0,000000;
100000;12; 14;0,122302;
100000;0; 24;0,000000;
100000;14; 2;0,501104;
100000;0; 22;0,000000;
100000;13; 17;0,151672;
100000;0; 23;0,000000;
100000;0; 23;0,000000;
100000;0; 32;0,000000;
100000;12; 6;0,052047;
100000;0; 19;0,000000;
100000;0; 13;0,000000;
100000;5; 17;0,000065;
100000;0; 15;0,000000;
100000;0; 24;0,000000;
100000;0; 18;0,000000;
100000;0; 15;0,000000;
100000;9; 2;0,008037;
100000;11; 1;0,263290;
100000;0; 32;0,000000;
100000;16; 8;0,765858;
100000;5; 17;0,000065;
100000;0; 28;0,000000;
100000;0; 14;0,000000;
100000;12; 2;0,401486;
100000;0; 12;0,000000;
100000;0; 16;0,000000;
100000;11; 3;0,215933;
100000;12; 7;0,232289;
100000;0; 15;0,000000;
100000;0; 19;0,000000;
100000;0; 28;0,000000;
100000;0; 16;0,000000;
100000;0; 19;0,000000;
100000;0; 16;0,000000;
100000;0; 16;0,000000;
100000;0; 27;0,000000;
100000;0; 26;0,000000;
100000;0; 14;0,000000;
100000;0; 11;0,000000;
100000;0; 18;0,000000;
100000;0; 29;0,000000;
100000;0; 15;0,000000;
100000;0; 23;0,000000;
100000;0; 29;0,000000;
100000;13; 3;0,489390;
100000;0; 25;0,000000;
100000;0; 33;0,000000;
100000;0; 19;0,000000;
100000;13; 2;0,562240;
100000;0; 14;0,000000;
100000;0; 16;0,000000;
100000;13; 5;0,058485;
100000;0; 16;0,000000;
100000;0; 35;0,000000;
100000;5; 17;0,000065;
100000;0; 16;0,000000;
100000;0; 18;0,000000;
100000;12; 4;0,101943;
100000;15; 2;0,724679;
100000;11; 2;0,151672;
100000;0; 17;0,000000;
100000;10; 4;0,158702;
100000;5; 12;0,000065;
100000;0; 21;0,000000;
100000;0; 12;0,000000;
100000;5; 25;0,000065;
100000;14; 4;0,301805;
100000;0; 17;0,000000;
100000;0; 15;0,000000;
100000;0; 19;0,000000;
100000;12; 4;0,596579;
100000;0; 21;0,000000;
100000;0; 13;0,000000;
100000;0; 15;0,000000;
100000;5; 17;0,000065;
100000;0; 14;0,000000;
100000;0; 15;0,000000;
100000;9; 2;0,481542;
100000;0; 17;0,000000;
100000;0; 10;0,000000;
100000;0; 14;0,000000;
100000;0; 24;0,000000;
100000;0; 15;0,000000;
100000;0; 19;0,000000;
100000;0; 22;0,000000;
100000;0; 26;0,000000;
100000;0; 14;0,000000;
100000;5; 1;0,020577;
100000;0; 19;0,000000;
100000;0; 22;0,000000;
100000;9; 5;0,234161;
100000;0; 23;0,000000;
100000;0; 15;0,000000;
100000;0; 12;0,000000;
100000;0; 8;0,000000;
100000;11; 2;0,063113;
100000;0; 9;0,000000;
100000;0; 14;0,000000;
100000;6; 2;0,002281;
100000;11; 5;0,611305;
100000;11; 5;0,114929;
100000;0; 24;0,000000;
100000;10; 2;0,267690;
100000;12; 1;0,308438;
100000;7; 8;0,122566;
100000;0; 16;0,000000;
100000;11; 4;0,350291;
100000;10; 3;0,538838;
100000;0; 7;0,000000;
100000;10; 7;0,144229;
100000;10; 4;0,507558;
100000;0; 26;0,000000;
100000;0; 14;0,000000;
100000;0; 14;0,000000;
100000;0; 15;0,000000;
100000;0; 13;0,000000;
100000;9; 2;0,059589;
100000;10; 4;0,325979;
100000;0; 21;0,000000;
100000;12; 2;0,276791;
100000;0; 18;0,000000;
100000;10; 21;0,535546;
100000;0; 19;0,000000;
100000;0; 17;0,000000;
100000;9; 2;0,182516;
100000;0; 23;0,000000;
100000;0; 21;0,000000;
100000;9; 3;0,074806;
100000;0; 12;0,000000;
100000;9; 3;0,075625;
100000;0; 28;0,000000;
100000;0; 8;0,000000;
100000;13; 2;0,356862;
100000;9; 7;0,097583;
100000;0; 20;0,000000;
100000;0; 16;0,000000;
100000;0; 14;0,000000;
100000;0; 12;0,000000;
100000;0; 10;0,000000;
100000;0; 15;0,000000;
100000;0; 15;0,000000;
100000;6; 8;0,003655;
100000;0; 23;0,000000;
100000;0; 18;0,000000;
100000;0; 19;0,000000;
100000;0; 17;0,000000;
100000;0; 11;0,000000;
100000;11; 4;0,264680;
100000;0; 19;0,000000;
100000;10; 18;0,170128;
100000;0; 22;0,000000;
100000;0; 23;0,000000;
100000;0; 10;0,000000;
100000;0; 23;0,000000;
100000;0; 31;0,000000;
100000;0; 15;0,000000;
100000;0; 12;0,000000;
100000;0; 18;0,000000;
100000;11; 1;0,077598;
100000;0; 21;0,000000;
100000;0; 23;0,000000;
100000;8; 6;0,208850;
100000;0; 17;0,000000;
100000;0; 21;0,000000;
100000;0; 27;0,000000;
100000;0; 40;0,000000;
100000;0; 11;0,000000;
100000;8; 8;0,141250;
100000;0; 16;0,000000;
100000;0; 18;0,000000;
100000;0; 20;0,000000;
100000;9; 2;0,099995;
100000;0; 14;0,000000;
100000;0; 38;0,000000;
100000;9; 5;0,584219;
100000;10; 4;0,524231;
100000;0; 8;0,000000;
100000;14; 2;0,746419;
100000;0; 19;0,000000;
100000;11; 6;0,678445;
100000;10; 7;0,672266;
100000;0; 14;0,000000;
100000;12; 2;0,393356;
100000;0; 13;0,000000;
100000;0; 38;0,000000;
100000;0; 20;0,000000;
100000;8; 2;0,065166;
100000;10; 1;0,403984;
100000;0; 30;0,000000;
100000;9; 3;0,353705;
100000;0; 13;0,000000;
100000;0; 24;0,000000;
100000;7; 2;0,021151;
100000;0; 20;0,000000;
100000;0; 19;0,000000;
100000;0; 14;0,000000;
100000;10; 6;0,311132;
100000;9; 2;0,661507;
100000;0; 19;0,000000;
100000;0; 27;0,000000;
100000;0; 23;0,000000;
100000;12; 5;0,455730;
100000;12; 5;0,627832;
100000;0; 27;0,000000;
100000;0; 28;0,000000;
100000;0; 18;0,000000;
100000;0; 27;0,000000;
100000;0; 27;0,000000;
100000;0; 36;0,000000;
100000;0; 23;0,000000;
100000;0; 15;0,000000;
100000;0; 23;0,000000;
100000;0; 25;0,000000;
100000;0; 16;0,000000;
100000;0; 8;0,000000;
100000;13; 11;0,630956;
100000;0; 17;0,000000;
100000;0; 19;0,000000;
100000;10; 4;0,095460;
100000;12; 2;0,429614;
100000;0; 11;0,000000;
100000;0; 15;0,000000;
100000;13; 6;0,669477;
100000;9; 4;0,187127;
100000;0; 26;0,000000;
100000;11; 6;0,610713;
100000;0; 14;0,000000;
100000;0; 14;0,000000;
100000;15; 7;0,876668;
100000;0; 26;0,000000;
100000;0; 17;0,000000;
100000;0; 13;0,000000;
100000;8; 2;0,046229;
100000;0; 34;0,000000;
100000;0; 29;0,000000;
100000;0; 43;0,000000;
100000;0; 8;0,000000;
100000;0; 25;0,000000;
100000;0; 26;0,000000;
100000;13; 3;0,884519;
100000;0; 30;0,000000;
100000;0; 19;0,000000;
100000;0; 30;0,000000;
100000;0; 12;0,000000;
100000;8; 1;0,070667;
100000;0; 31;0,000000;
100000;0; 35;0,000000;
100000;0; 17;0,000000;
100000;13; 3;0,864555;
100000;0; 17;0,000000;
100000;0; 22;0,000000;
100000;0; 14;0,000000;
100000;0; 16;0,000000;
100000;11; 1;0,736788;
100000;0; 26;0,000000;
100000;0; 21;0,000000;
100000;0; 25;0,000000;
100000;11; 11;0,881458;
100000;0; 19;0,000000;
100000;0; 17;0,000000;
100000;0; 23;0,000000;
100000;0; 30;0,000000;
100000;12; 4;0,635505;
100000;0; 13;0,000000;
100000;14; 7;0,915917;
100000;0; 7;0,000000;
100000;0; 45;0,000000;
100000;14; 5;0,862589;
100000;0; 11;0,000000;
100000;0; 12;0,000000;
100000;0; 16;0,000000;
100000;0; 25;0,000000;
100000;0; 12;0,000000;
100000;0; 15;0,000000;
100000;0; 29;0,000000;
100000;0; 24;0,000000;
100000;0; 23;0,000000;
100000;12; 2;0,198988;
100000;0; 21;0,000000;
100000;11; 2;0,271816;
100000;0; 20;0,000000;
100000;0; 12;0,000000;
100000;0; 26;0,000000;
100000;12; 12;0,083275;
100000;0; 16;0,000000;
100000;0; 22;0,000000;
100000;0; 11;0,000000;
100000;0; 21;0,000000;
100000;0; 24;0,000000;
100000;0; 27;0,000000;
100000;0; 22;0,000000;
100000;12; 2;0,149293;
100000;0; 20;0,000000;
100000;0; 20;0,000000;
100000;0; 34;0,000000;
100000;0; 21;0,000000;
100000;13; 6;0,075094;
100000;0; 26;0,000000;
100000;0; 27;0,000000;
100000;0; 34;0,000000;
100000;0; 14;0,000000;
100000;13; 8;0,355840;
100000;0; 22;0,000000;
100000;0; 10;0,000000;
100000;0; 23;0,000000;
100000;0; 13;0,000000;
100000;12; 16;0,157290;
100000;0; 11;0,000000;
100000;0; 23;0,000000;
100000;0; 14;0,000000;
100000;0; 12;0,000000;
100000;0; 19;0,000000;
100000;13; 6;0,322932;
100000;0; 19;0,000000;
100000;0; 17;0,000000;
100000;0; 13;0,000000;
100000;0; 24;0,000000;
100000;0; 21;0,000000;
100000;0; 16;0,000000;
100000;0; 13;0,000000;
100000;11; 3;0,066641;
100000;0; 23;0,000000;
100000;14; 3;0,526420;
100000;0; 40;0,000000;
100000;13; 3;0,116522;
100000;0; 20;0,000000;
100000;0; 16;0,000000;
100000;0; 19;0,000000;
100000;0; 48;0,000000;
100000;11; 3;0,147323;
100000;0; 24;0,000000;
100000;0; 22;0,000000;
100000;0; 27;0,000000;
100000;0; 16;0,000000;
100000;0; 29;0,000000;
100000;0; 25;0,000000;
100000;0; 17;0,000000;
100000;0; 40;0,000000;
100000;0; 18;0,000000;
100000;0; 19;0,000000;
100000;12; 6;0,325691;
100000;0; 22;0,000000;
100000;0; 18;0,000000;
100000;11; 3;0,217438;
100000;9; 3;0,134211;
100000;0; 24;0,000000;
100000;0; 15;0,000000;
100000;0; 25;0,000000;
100000;0; 15;0,000000;
100000;0; 14;0,000000;
100000;0; 14;0,000000;
100000;0; 32;0,000000;
100000;11; 1;0,227139;
100000;0; 25;0,000000;
100000;0; 19;0,000000;
100000;0; 29;0,000000;
100000;0; 23;0,000000;
100000;0; 28;0,000000;
100000;12; 2;0,206950;
100000;0; 19;0,000000;
100000;13; 5;0,465746;
100000;0; 16;0,000000;
100000;0; 22;0,000000;
100000;0; 20;0,000000;
100000;12; 22;0,343093;
100000;12; 2;0,075912;
100000;0; 22;0,000000;
100000;10; 2;0,199579;
100000;10; 2;0,197862;
100000;0; 15;0,000000;
100000;10; 6;0,122088;
100000;0; 19;0,000000;
100000;0; 15;0,000000;
100000;0; 15;0,000000;
100000;0; 18;0,000000;
100000;0; 16;0,000000;
100000;0; 11;0,000000;
100000;0; 13;0,000000;
100000;0; 16;0,000000;
100000;0; 17;0,000000;
100000;0; 17;0,000000;
100000;9; 4;0,506582;
100000;0; 19;0,000000;
100000;0; 13;0,000000;
100000;7; 6;0,068011;
100000;0; 18;0,000000;
100000;0; 22;0,000000;
100000;0; 18;0,000000;
100000;0; 15;0,000000;
100000;0; 18;0,000000;
100000;0; 13;0,000000;
100000;0; 31;0,000000;
100000;0; 14;0,000000;
100000;0; 18;0,000000;
100000;9; 11;0,096530;
100000;12; 5;0,221394;
100000;0; 43;0,000000;
100000;11; 8;0,512585;
100000;0; 12;0,000000;
100000;10; 1;0,170820;
100000;0; 16;0,000000;
100000;6; 11;0,010224;
100000;0; 19;0,000000;
100000;11; 4;0,221518;
100000;11; 2;0,503462;
100000;0; 23;0,000000;
100000;0; 11;0,000000;
100000;0; 12;0,000000;
100000;0; 15;0,000000;
100000;0; 9;0,000000;
100000;0; 20;0,000000;
100000;7; 11;0,062954;
100000;0; 17;0,000000;
100000;0; 19;0,000000;
100000;11; 8;0,495183;
100000;9; 2;0,505513;
100000;0; 13;0,000000;
100000;0; 12;0,000000;
100000;10; 8;0,159142;
100000;9; 3;0,506582;
100000;10; 2;0,488963;
100000;0; 20;0,000000;
100000;12; 8;0,333025;
100000;0; 15;0,000000;
100000;0; 20;0,000000;
100000;0; 24;0,000000;
100000;0; 9;0,000000;
100000;0; 15;0,000000;
100000;11; 4;0,270053;
100000;11; 9;0,512585;
100000;0; 24;0,000000;
100000;0; 12;0,000000;
100000;10; 1;0,211958;
100000;0; 16;0,000000;
100000;0; 15;0,000000;
100000;0; 8;0,000000;
100000;0; 23;0,000000;
100000;0; 23;0,000000;
100000;12; 3;0,362699;
100000;0; 18;0,000000;
100000;7; 13;0,001536;
100000;0; 16;0,000000;
100000;0; 17;0,000000;
100000;12; 9;0,541955;
100000;0; 6;0,000000;
100000;0; 38;0,000000;
100000;0; 24;0,000000;
100000;12; 2;0,436903;
100000;0; 14;0,000000;
100000;0; 10;0,000000;
100000;0; 22;0,000000;
100000;0; 19;0,000000;
100000;9; 1;0,343137;
100000;10; 7;0,342378;
100000;0; 19;0,000000;
100000;0; 31;0,000000;
100000;0; 17;0,000000;
100000;0; 16;0,000000;
100000;0; 19;0,000000;
100000;0; 16;0,000000;
100000;0; 13;0,000000;
100000;11; 7;0,555563;
100000;0; 13;0,000000;
100000;8; 11;0,467853;
100000;11; 21;0,512585;
100000;0; 20;0,000000;
100000;0; 16;0,000000;
100000;0; 20;0,000000;
100000;11; 18;0,512585;
100000;0; 18;0,000000;
100000;0; 31;0,000000;
100000;0; 15;0,000000;
100000;0; 14;0,000000;
100000;0; 12;0,000000;
100000;7; 4;0,026290;
100000;0; 12;0,000000;
100000;10; 2;0,106620;
100000;0; 26;0,000000;
100000;0; 31;0,000000;
100000;0; 13;0,000000;
100000;0; 21;0,000000;
100000;15; 4;0,609918;
100000;0; 15;0,000000;
100000;13; 4;0,706357;
100000;7; 7;0,026201;
100000;0; 19;0,000000;
100000;0; 21;0,000000;
100000;0; 13;0,000000;
100000;0; 9;0,000000;
100000;13; 3;0,490779;
100000;0; 16;0,000000;
100000;0; 14;0,000000;
100000;14; 1;0,370095;
100000;11; 1;0,233312;
100000;0; 23;0,000000;
100000;0; 19;0,000000;
100000;0; 9;0,000000;
100000;0; 13;0,000000;
100000;9; 2;0,025873;
100000;0; 12;0,000000;
100000;0; 21;0,000000;
100000;0; 20;0,000000;
100000;0; 19;0,000000;
100000;0; 16;0,000000;
100000;0; 7;0,000000;
100000;16; 5;0,635413;
100000;0; 13;0,000000;
100000;11; 2;0,390281;
100000;0; 22;0,000000;
100000;9; 2;0,021619;
100000;0; 43;0,000000;
100000;16; 4;0,445523;
100000;13; 1;0,394503;
100000;0; 40;0,000000;
100000;0; 16;0,000000;
100000;13; 1;0,750388;
100000;9; 2;0,019847;
100000;14; 2;0,527940;
100000;0; 12;0,000000;
100000;0; 15;0,000000;
100000;0; 16;0,000000;
100000;0; 18;0,000000;
100000;13; 3;0,448288;
100000;9; 3;0,051170;
100000;13; 9;0,174465;
100000;0; 26;0,000000;
100000;0; 27;0,000000;
100000;0; 19;0,000000;
100000;13; 3;0,313762;
100000;11; 5;0,202891;
100000;0; 16;0,000000;
100000;13; 1;0,932168;
100000;0; 21;0,000000;
100000;0; 20;0,000000;
100000;0; 30;0,000000;
100000;13; 2;0,848117;
100000;13; 2;0,476175;
100000;0; 22;0,000000;
100000;0; 16;0,000000;
100000;0; 34;0,000000;
100000;0; 33;0,000000;
100000;0; 17;0,000000;
100000;15; 2;0,451774;
100000;0; 19;0,000000;
100000;13; 2;0,489596;
100000;12; 4;0,186794;
100000;0; 18;0,000000;
100000;0; 37;0,000000;
100000;0; 19;0,000000;
100000;11; 1;0,055030;
100000;0; 23;0,000000;
100000;0; 19;0,000000;
100000;0; 24;0,000000;
100000;0; 26;0,000000;
100000;0; 24;0,000000;
100000;0; 28;0,000000;
100000;0; 21;0,000000;
100000;0; 34;0,000000;
100000;0; 29;0,000000;
100000;0; 15;0,000000;
100000;7; 8;0,026987;
100000;13; 5;0,169512;
100000;0; 20;0,000000;
100000;0; 23;0,000000;
100000;0; 17;0,000000;
100000;0; 22;0,000000;
100000;0; 36;0,000000;
100000;14; 13;0,880656;
100000;13; 4;0,746638;
100000;13; 4;0,305095;
100000;0; 20;0,000000;
100000;13; 6;0,400004;
100000;0; 24;0,000000;
100000;0; 29;0,000000;
100000;0; 32;0,000000;
100000;0; 22;0,000000;
100000;0; 16;0,000000;
100000;11; 2;0,492134;
100000;0; 10;0,000000;
100000;11; 4;0,058865;
100000;11; 6;0,220086;
100000;11; 1;0,294016;
100000;0; 19;0,000000;
100000;0; 18;0,000000;
100000;0; 25;0,000000;
100000;0; 18;0,000000;
100000;13; 4;0,696141;
100000;0; 15;0,000000;
100000;0; 15;0,000000;
100000;10; 4;0,084171;
100000;0; 19;0,000000;
100000;11; 5;0,399136;
100000;11; 1;0,110686;
100000;0; 26;0,000000;
100000;0; 24;0,000000;
100000;0; 21;0,000000;
100000;0; 22;0,000000;
100000;0; 24;0,000000;
100000;12; 2;0,055873;
100000;0; 18;0,000000;
100000;0; 17;0,000000;
100000;0; 15;0,000000;
100000;9; 2;0,415830;
100000;0; 23;0,000000;
100000;14; 3;0,554692;
100000;0; 13;0,000000;
100000;0; 17;0,000000;
100000;14; 3;0,774993;
100000;0; 18;0,000000;
100000;10; 3;0,034703;
100000;0; 18;0,000000;
100000;0; 16;0,000000;
100000;0; 26;0,000000;
100000;0; 12;0,000000;
100000;0; 25;0,000000;
100000;0; 12;0,000000;
100000;0; 17;0,000000;
100000;10; 5;0,198014;
100000;11; 1;0,659503;
100000;0; 16;0,000000;
100000;13; 3;0,478507;
100000;0; 13;0,000000;
100000;0; 9;0,000000;
100000;12; 6;0,707565;
100000;0; 12;0,000000;
100000;0; 22;0,000000;
100000;0; 33;0,000000;
100000;11; 6;0,517364;
100000;0; 17;0,000000;
100000;0; 24;0,000000;
100000;0; 27;0,000000;
100000;0; 20;0,000000;
100000;0; 14;0,000000;
100000;0; 30;0,000000;
100000;11; 7;0,086126;
100000;0; 21;0,000000;
100000;0; 20;0,000000;
100000;0; 22;0,000000;
100000;13; 3;0,101856;
100000;15; 3;0,817446;
100000;0; 24;0,000000;
100000;0; 16;0,000000;
100000;0; 21;0,000000;
100000;0; 28;0,000000;
100000;0; 23;0,000000;
100000;8; 3;0,056516;
100000;0; 26;0,000000;
100000;0; 18;0,000000;
100000;0; 16;0,000000;
100000;13; 9;0,582307;
100000;0; 14;0,000000;
100000;0; 27;0,000000;
100000;0; 17;0,000000;
100000;14; 2;0,773670;
100000;0; 23;0,000000;
100000;0; 11;0,000000;
100000;0; 35;0,000000;
100000;0; 17;0,000000;
100000;0; 16;0,000000;
100000;0; 24;0,000000;
100000;0; 25;0,000000;
100000;0; 14;0,000000;
100000;11; 12;0,070709;
100000;12; 5;0,139607;
100000;0; 10;0,000000;
100000;0; 26;0,000000;
100000;0; 14;0,000000;
100000;13; 3;0,330118;
100000;0; 17;0,000000;
100000;0; 21;0,000000;
100000;0; 26;0,000000;
100000;0; 20;0,000000;
100000;0; 25;0,000000;
100000;0; 18;0,000000;
100000;10; 8;0,394474;
100000;12; 3;0,390738;
100000;0; 10;0,000000;
100000;0; 15;0,000000;
100000;0; 22;0,000000;
100000;0; 17;0,000000;
100000;12; 3;0,793490;
100000;8; 2;0,025808;
100000;0; 25;0,000000;
100000;0; 13;0,000000;
100000;0; 26;0,000000;
100000;12; 7;0,099661;
100000;0; 26;0,000000;
100000;8; 4;0,072388;
100000;0; 21;0,000000;
100000;0; 28;0,000000;
100000;0; 22;0,000000;
100000;0; 30;0,000000;
100000;0; 21;0,000000;
100000;0; 12;0,000000;
100000;0; 39;0,000000;
100000;8; 1;0,014442;
100000;10; 3;0,629835;
100000;0; 13;0,000000;
100000;0; 17;0,000000;
100000;0; 22;0,000000;
100000;11; 3;0,137964;
100000;0; 16;0,000000;
100000;10; 3;0,655326;
100000;0; 37;0,000000;
100000;0; 16;0,000000;
100000;0; 23;0,000000;
100000;0; 22;0,000000;
100000;0; 12;0,000000;
100000;0; 36;0,000000;
100000;0; 20;0,000000;
100000;11; 2;0,613920;
100000;0; 16;0,000000;
100000;9; 2;0,708800;
100000;0; 25;0,000000;
100000;0; 26;0,000000;
100000;0; 15;0,000000;
100000;9; 4;0,031497;
100000;0; 21;0,000000;
100000;0; 12;0,000000;
100000;0; 18;0,000000;
100000;0; 14;0,000000;
100000;0; 15;0,000000;
100000;10; 2;0,398939;
100000;0; 27;0,000000;
100000;0; 20;0,000000;
100000;0; 24;0,000000;
100000;0; 26;0,000000;
100000;0; 29;0,000000;
100000;0; 20;0,000000;
100000;0; 15;0,000000;
100000;0; 14;0,000000;
100000;14; 6;0,473451;
100000;0; 23;0,000000;
100000;0; 20;0,000000;
100000;7; 1;0,020131;
100000;0; 25;0,000000;
100000;0; 18;0,000000;
100000;0; 22;0,000000;
100000;0; 22;0,000000;
100000;0; 19;0,000000;
100000;0; 33;0,000000;
100000;0; 14;0,000000;
100000;4; 2;0,001103;
100000;0; 16;0,000000;
100000;0; 18;0,000000;
100000;0; 20;0,000000;
100000;10; 5;0,387449;
100000;0; 13;0,000000;
100000;0; 19;0,000000;
100000;10; 2;0,733651;
100000;0; 9;0,000000;
100000;0; 20;0,000000;
100000;0; 36;0,000000;
100000;0; 16;0,000000;
100000;0; 19;0,000000;
100000;0; 21;0,000000;
100000;12; 7;0,694845;
100000;0; 21;0,000000;
100000;0; 12;0,000000;
100000;0; 21;0,000000;
100000;0; 28;0,000000;
100000;12; 1;0,694324;
100000;11; 1;0,492085;
100000;0; 19;0,000000;
100000;0; 16;0,000000;
100000;0; 20;0,000000;
100000;0; 25;0,000000;
100000;11; 3;0,062012;
100000;0; 30;0,000000;
100000;0; 31;0,000000;
100000;10; 1;0,411666;
100000;14; 4;0,474249;
100000;0; 17;0,000000;
100000;0; 31;0,000000;
100000;0; 28;0,000000;
100000;0; 22;0,000000;
100000;0; 18;0,000000;
100000;0; 14;0,000000;
100000;11; 12;0,035702;
100000;0; 22;0,000000;
100000;0; 15;0,000000;
100000;12; 1;0,172915;
100000;0; 26;0,000000;
100000;14; 10;0,283570;
100000;0; 29;0,000000;
100000;0; 12;0,000000;
100000;0; 19;0,000000;
100000;0; 15;0,000000;
100000;11; 4;0,481883;
100000;0; 15;0,000000;
100000;0; 19;0,000000;
100000;0; 17;0,000000;
100000;0; 20;0,000000;
100000;0; 22;0,000000;
100000;0; 20;0,000000;
100000;7; 1;0,008475;
100000;0; 25;0,000000;
100000;0; 18;0,000000;
100000;0; 29;0,000000;
100000;12; 2;0,357167;
100000;0; 10;0,000000;
100000;10; 2;0,036949;
100000;0; 13;0,000000;
100000;0; 31;0,000000;
100000;0; 34;0,000000;
100000;0; 16;0,000000;
100000;0; 22;0,000000;
100000;11; 1;0,107430;
100000;0; 24;0,000000;
100000;0; 24;0,000000;
100000;0; 23;0,000000;
100000;0; 21;0,000000;
100000;0; 17;0,000000;
100000;0; 27;0,000000;
100000;0; 13;0,000000;
100000;0; 19;0,000000;
100000;13; 4;0,556767;
100000;0; 16;0,000000;
100000;0; 19;0,000000;
100000;0; 15;0,000000;
100000;0; 20;0,000000;
100000;10; 11;0,038331;
100000;0; 28;0,000000;
100000;0; 13;0,000000;
100000;0; 11;0,000000;
100000;11; 4;0,205727;
100000;0; 31;0,000000;
100000;0; 13;0,000000;
100000;0; 19;0,000000;
100000;0; 20;0,000000;
100000;0; 18;0,000000;
100000;0; 15;0,000000;
100000;0; 12;0,000000;
100000;0; 21;0,000000;
100000;0; 16;0,000000;
100000;0; 21;0,000000;
100000;0; 39;0,000000;
100000;0; 26;0,000000;
100000;0; 25;0,000000;
100000;0; 11;0,000000;
100000;0; 15;0,000000;
100000;0; 15;0,000000;
100000;14; 2;0,375838;
100000;0; 29;0,000000;
100000;0; 19;0,000000;
100000;0; 19;0,000000;
100000;15; 2;0,612013;
100000;0; 11;0,000000;
100000;0; 16;0,000000;
100000;0; 24;0,000000;
100000;0; 13;0,000000;
100000;13; 1;0,379162;
100000;0; 16;0,000000;
100000;0; 27;0,000000;
100000;12; 2;0,193244;
100000;11; 3;0,251222;
100000;10; 4;0,037262;
100000;0; 24;0,000000;
100000;15; 3;0,578246;
100000;0; 27;0,000000;
100000;0; 33;0,000000;
100000;11; 18;0,237860;
100000;0; 24;0,000000;
100000;14; 6;0,543039;
100000;13; 6;0,515685;
100000;13; 3;0,555569;
100000;0; 15;0,000000;
100000;0; 19;0,000000;
100000;0; 11;0,000000;
100000;12; 3;0,299832;
100000;13; 2;0,068984;
100000;0; 16;0,000000;
100000;13; 4;0,463030;
