size;graphDistance;greedyWalkPathLenght;metricDistance
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;9;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;7;0
100000;0;7;0
100000;0;5;0
100000;0;4;0
100000;0;7;0
100000;0;7;0
100000;0;8;0
100000;0;8;0
100000;0;6;0
100000;0;8;0
100000;0;7;0
100000;0;7;0
100000;0;8;0
100000;0;6;0
100000;0;9;0
100000;0;5;0
100000;0;8;0
100000;0;7;0
100000;0;8;0
100000;0;9;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;8;0
100000;0;4;0
100000;0;6;0
100000;0;9;0
100000;0;6;0
100000;0;6;0
100000;0;8;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;9;0
100000;0;7;0
100000;0;7;0
100000;0;7;0
100000;0;5;0
100000;0;4;0
100000;0;8;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;8;0
100000;0;6;0
100000;0;4;0
100000;0;8;0
100000;0;7;0
100000;0;7;0
100000;0;8;0
100000;0;7;0
100000;0;8;0
100000;0;6;0
100000;0;5;0
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;0;8;0
100000;0;8;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;4;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;4;0
100000;0;6;0
100000;2;5;0,092934
100000;0;5;0
100000;3;6;0,058613
100000;0;7;0
100000;0;4;0
100000;0;4;0
100000;0;4;0
100000;0;7;0
100000;0;6;0
100000;0;4;0
100000;0;4;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;3;4;0,058613
100000;3;6;0,058613
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;4;0
100000;0;3;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;4;0
100000;0;5;0
100000;3;5;0,058613
100000;0;6;0
100000;0;7;0
100000;0;4;0
100000;0;3;0
100000;0;3;0
100000;0;4;0
100000;0;4;0
100000;0;7;0
100000;3;5;0,058613
100000;0;5;0
100000;0;8;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;9;0
100000;3;4;0,058613
100000;2;4;0,092934
100000;0;5;0
100000;3;5;0,058613
100000;2;4;0,092934
100000;0;3;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;2;4;0,092934
100000;0;6;0
100000;0;7;0
100000;0;8;0
100000;0;5;0
100000;0;6;0
100000;0;8;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;3;4;0,058613
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;8;0
100000;2;5;0,09241
100000;2;5;0,09241
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;5;0
100000;2;7;0,09241
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;2;4;0,09241
100000;0;5;0
100000;0;4;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;2;5;0,09241
100000;0;7;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;7;0
100000;2;4;0,09241
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;4;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;2;5;0,09241
100000;0;7;0
100000;0;5;0
100000;2;5;0,09241
100000;0;4;0
100000;0;6;0
100000;2;3;0,09241
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;2;3;0,120005
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;8;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;2;5;0,09241
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;2;4;0,120005
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;7;0
100000;0;8;0
100000;0;5;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;8;0
100000;3;6;0,034807
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;3;5;0,034807
100000;3;5;0,034807
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;3;5;0,034807
100000;0;6;0
100000;0;7;0
100000;3;5;0,034807
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;8;0
100000;0;8;0
100000;3;5;0,034807
100000;3;5;0,034807
100000;0;8;0
100000;0;5;0
100000;0;8;0
100000;0;3;0
100000;0;7;0
100000;3;4;0,034807
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;3;5;0,034807
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;3;3;0,034807
100000;3;4;0,034807
100000;0;7;0
100000;0;5;0
100000;3;5;0,034807
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;3;4;0,034807
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;3;5;0,034807
100000;0;5;0
100000;0;5;0
100000;3;7;0,034807
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;3;7;0,034807
100000;0;5;0
100000;0;6;0
100000;3;5;0,034807
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;3;6;0,034807
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;3;6;0,034807
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;3;5;0,034807
100000;0;6;0
100000;0;4;0
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;0;10;0
100000;0;5;0
100000;0;6;0
100000;3;5;0,034807
100000;0;7;0
100000;0;5;0
100000;0;3;0
100000;0;6;0
100000;3;4;0,034807
100000;3;5;0,034807
100000;0;5;0
100000;3;5;0,034807
100000;0;5;0
100000;3;5;0,034807
100000;0;7;0
100000;3;6;0,034807
100000;0;5;0
100000;0;8;0
100000;0;4;0
100000;2;4;0,118904
100000;0;5;0
100000;0;5;0
100000;2;4;0,133924
100000;0;4;0
100000;2;3;0,133924
100000;0;6;0
100000;0;4;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;8;0
100000;0;4;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;7;0
100000;0;5;0
100000;2;5;0,133924
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;4;0
100000;2;3;0,133924
100000;0;8;0
100000;0;4;0
100000;0;7;0
100000;2;5;0,118904
100000;0;4;0
100000;0;6;0
100000;0;3;0
100000;0;5;0
100000;0;7;0
100000;0;8;0
100000;0;8;0
100000;0;4;0
100000;0;5;0
100000;0;5;0
100000;0;8;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;2;5;0,118904
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;4;0
100000;0;3;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;7;0
100000;0;4;0
100000;0;4;0
100000;0;8;0
100000;0;4;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;2;5;0,133924
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;8;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;2;4;0,133924
100000;0;6;0
100000;0;4;0
100000;0;4;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;8;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;4;0
100000;0;6;0
100000;0;8;0
100000;0;4;0
100000;0;6;0
100000;0;5;0
100000;0;8;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;4;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;8;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;9;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;4;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;4;0
100000;0;7;0
100000;0;7;0
100000;0;4;0
100000;0;4;0
100000;0;6;0
100000;0;2;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;3;5;0,174607
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;4;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;5;0
100000;0;8;0
100000;0;5;0
100000;0;6;0
100000;0;8;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;9;0
100000;0;4;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;4;0
100000;0;5;0
100000;0;9;0
100000;0;5;0
100000;0;7;0
100000;0;8;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;8;0
100000;2;4;0,196976
100000;0;7;0
100000;0;7;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;8;0
100000;0;4;0
100000;0;6;0
100000;0;7;0
100000;2;4;0,196976
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;2;6;0,196976
100000;0;7;0
100000;0;8;0
100000;0;6;0
100000;2;4;0,198281
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;4;0
100000;0;5;0
100000;0;4;0
100000;0;7;0
100000;2;6;0,198281
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;4;0
100000;0;8;0
100000;0;5;0
100000;0;4;0
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;2;4;0,198281
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;7;0
100000;2;5;0,254292
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;8;0
100000;0;7;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;2;5;0,196976
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;4;0
100000;0;4;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;4;0
100000;0;7;0
100000;0;5;0
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;2;6;0,017714
100000;0;6;0
100000;0;3;0
100000;0;9;0
100000;0;3;0
100000;0;7;0
100000;0;8;0
100000;0;8;0
100000;0;6;0
100000;0;8;0
100000;2;5;0,017714
100000;0;8;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;2;6;0,017714
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;2;5;0,017714
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;8;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;7;0
100000;0;7;0
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;3;0
100000;0;4;0
100000;0;7;0
100000;0;4;0
100000;2;5;0,017714
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;2;6;0,017714
100000;0;8;0
100000;0;7;0
100000;0;7;0
100000;2;6;0,017714
100000;0;5;0
100000;2;4;0,017714
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;2;5;0,017714
100000;2;4;0,017714
100000;0;5;0
100000;0;4;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;0;7;0
100000;0;4;0
100000;2;4;0,017714
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;3;0
100000;0;7;0
100000;0;6;0
100000;0;4;0
100000;0;4;0
100000;0;3;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;2;3;0,017714
100000;0;6;0
100000;0;8;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;8;0
100000;0;7;0
100000;0;7;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;8;0
100000;0;6;0
100000;0;7;0
100000;0;4;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;5;0
100000;0;5;0
100000;0;8;0
100000;0;5;0
100000;0;7;0
100000;0;7;0
100000;0;7;0
100000;0;3;0
100000;0;5;0
100000;0;7;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;4;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;9;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;8;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;2;6;0,028193
100000;2;6;0,028193
100000;0;6;0
100000;0;5;0
100000;0;8;0
100000;0;4;0
100000;2;4;0,028193
100000;0;7;0
100000;0;7;0
100000;2;6;0,028193
100000;0;8;0
100000;0;6;0
100000;2;5;0,028193
100000;2;5;0,112693
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;2;4;0,028193
100000;0;8;0
100000;0;6;0
100000;0;6;0
100000;2;6;0,07629
100000;2;5;0,028193
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;9;0
100000;2;6;0,028193
100000;0;9;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;8;0
100000;2;4;0,112693
100000;2;6;0,028193
100000;0;5;0
100000;2;6;0,028193
100000;0;5;0
100000;0;8;0
100000;0;5;0
100000;0;6;0
100000;2;4;0,028193
100000;0;5;0
100000;2;5;0,07629
100000;0;10;0
100000;0;6;0
100000;2;4;0,112693
100000;2;5;0,028193
100000;0;7;0
100000;2;4;0,028193
100000;0;4;0
100000;0;6;0
100000;0;5;0
100000;2;6;0,07629
100000;2;4;0,028193
100000;0;5;0
100000;0;6;0
100000;0;8;0
100000;0;9;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;2;5;0,028193
100000;2;5;0,028193
100000;2;4;0,112693
100000;2;6;0,028193
100000;0;6;0
100000;2;4;0,028193
100000;2;4;0,028193
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;8;0
100000;2;5;0,028193
100000;2;5;0,028193
100000;2;5;0,028193
100000;2;6;0,028193
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;5;0
100000;0;8;0
100000;0;8;0
100000;0;7;0
100000;2;6;0,112693
100000;0;8;0
100000;0;7;0
100000;0;7;0
100000;0;4;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;9;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;8;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;8;0
100000;0;4;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;8;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;9;0
100000;0;5;0
100000;0;4;0
100000;0;5;0
100000;0;9;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;9;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;4;0
100000;0;9;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;8;0
100000;0;8;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;8;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;4;0
100000;0;6;0
100000;0;4;0
100000;0;5;0
100000;0;5;0
100000;0;8;0
100000;0;9;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;8;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;8;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;8;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;0;8;0
100000;0;5;0
100000;0;7;0
100000;0;8;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
